%! PS-Adobe-3.0
-11.966000	6.732000	moveto
-10.812000	3.734000	lineto
-10.584000	4.478000	lineto
-8.518000	2.317000	lineto
-9.639000	2.384000	lineto
-6.511000	1.787000	lineto
-6.320000	1.495000	lineto
-3.160000	1.983000	lineto
-3.261000	0.027000	lineto
-0.780000	-0.921000	lineto
0.113000	-0.240000	lineto
0.498000	3.176000	lineto
3.571000	5.167000	lineto
4.828000	2.966000	lineto
4.586000	5.819000	lineto
1.265000	5.180000	lineto
0.644000	8.947000	lineto
4.194000	9.877000	lineto
4.097000	7.299000	lineto
0.834000	8.638000	lineto
1.869000	12.316000	lineto
5.186000	11.497000	lineto
3.164000	10.049000	lineto
0.543000	12.832000	lineto
2.385000	15.943000	lineto
5.989000	14.983000	lineto
7.407000	15.836000	lineto
8.418000	14.041000	lineto
6.249000	14.833000	lineto
8.203000	14.682000	lineto
5.835000	15.588000	lineto
3.450000	13.897000	lineto
0.030000	13.844000	lineto
-2.151000	10.766000	lineto
-4.667000	10.013000	lineto
-8.366000	9.488000	lineto
-9.252000	8.874000	lineto
-8.072000	10.916000	lineto
-8.893000	10.598000	lineto
-6.678000	11.605000	lineto
-7.771000	11.564000	lineto
-5.264000	12.082000	lineto
-5.428000	11.732000	lineto
-2.345000	9.795000	lineto
-1.155000	7.886000	lineto
0.132000	4.416000	lineto
1.604000	2.294000	lineto
-0.194000	4.448000	lineto
-3.639000	4.178000	lineto
-5.198000	7.400000	lineto
-6.651000	6.629000	lineto
-7.726000	7.961000	lineto
-6.077000	6.887000	lineto
-8.582000	7.145000	lineto
-6.411000	6.500000	lineto
-7.659000	6.036000	lineto
-5.175000	6.784000	lineto
-6.197000	5.069000	lineto
-5.664000	5.260000	lineto
-3.194000	2.872000	lineto
-5.221000	2.786000	lineto
-7.732000	0.181000	lineto
-10.834000	2.258000	lineto
-13.534000	0.643000	lineto
-11.639000	-2.366000	lineto
-15.048000	-3.169000	lineto
-15.096000	0.391000	lineto
-12.170000	-0.991000	lineto
-14.758000	-3.439000	lineto
-16.403999	-0.658000	lineto
-13.257000	0.578000	lineto
-12.001000	-2.944000	lineto
-15.220000	-3.970000	lineto
-14.914000	-1.119000	lineto
-11.157000	-1.210000	lineto
-9.937000	-2.913000	lineto
-6.288000	-3.245000	lineto
-4.336000	-2.795000	lineto
-0.825000	-1.650000	lineto
-0.006000	-3.506000	lineto
stroke
showpage
