%! PS-Adobe-3.0
-32.897999	26.196000	moveto
-29.436001	17.202000	lineto
-28.751999	19.434000	lineto
-22.553999	12.951000	lineto
-25.917000	13.152000	lineto
-16.533000	11.361000	lineto
-15.960001	10.485000	lineto
-6.480000	11.949000	lineto
-6.783000	6.081000	lineto
0.660000	3.237000	lineto
3.339000	5.280000	lineto
4.494000	15.528000	lineto
13.713000	21.500999	lineto
17.484000	14.898000	lineto
16.758000	23.456999	lineto
6.795000	21.539999	lineto
4.932000	32.840999	lineto
15.581999	35.631000	lineto
15.291000	27.896999	lineto
5.502000	31.913999	lineto
8.607000	42.948000	lineto
18.558000	40.490999	lineto
12.492000	36.146999	lineto
4.629000	44.495999	lineto
10.155000	53.829000	lineto
20.967000	50.948999	lineto
25.221000	53.508001	lineto
28.254001	48.123001	lineto
21.747000	50.499001	lineto
27.609000	50.046000	lineto
20.505000	52.764001	lineto
13.350000	47.691001	lineto
3.090000	47.532000	lineto
-3.453000	38.297999	lineto
-11.000999	36.038999	lineto
-22.098001	34.464000	lineto
-24.756000	32.621999	lineto
-21.215999	38.748001	lineto
-23.678999	37.793999	lineto
-17.034000	40.814999	lineto
-20.313000	40.692000	lineto
-12.792000	42.245999	lineto
-13.284000	41.196001	lineto
-4.035000	35.385000	lineto
-0.465000	29.658000	lineto
3.396000	19.248000	lineto
7.812000	12.882000	lineto
2.418000	19.344000	lineto
-7.917000	18.534000	lineto
-12.594000	28.200000	lineto
-16.953000	25.887001	lineto
-20.177999	29.883000	lineto
-15.231000	26.661000	lineto
-22.745999	27.435000	lineto
-16.232999	25.500000	lineto
-19.977000	24.107999	lineto
-12.525001	26.352000	lineto
-15.591000	21.206999	lineto
-13.992000	21.780001	lineto
-6.582000	14.616000	lineto
-12.663001	14.358000	lineto
-20.196000	6.543000	lineto
-29.501999	12.774000	lineto
-37.602001	7.929000	lineto
-31.917000	-1.098000	lineto
-42.144001	-3.507000	lineto
-42.287999	7.173000	lineto
-33.510000	3.027000	lineto
-41.274001	-4.317000	lineto
-46.211998	4.026000	lineto
-36.771000	7.734000	lineto
-33.003001	-2.832000	lineto
-42.660001	-5.910000	lineto
-41.741999	2.643000	lineto
-30.470999	2.370000	lineto
-26.811001	-2.739000	lineto
-15.864000	-3.735000	lineto
-10.008000	-2.385000	lineto
0.525000	1.050000	lineto
2.982000	-4.518000	lineto
11.139000	1.746000	lineto
18.381000	-0.516000	lineto
28.092001	4.800000	lineto
38.012999	-0.921000	lineto
41.324999	3.123000	lineto
31.956001	-0.351000	lineto
30.363001	-11.541000	lineto
20.016000	-10.518000	lineto
16.383000	-5.163000	lineto
20.031000	-13.950000	lineto
14.424000	-21.285001	lineto
4.893000	-15.000000	lineto
4.575000	-16.590001	lineto
-0.057000	-26.876999	lineto
-9.084000	-22.131000	lineto
-11.177999	-14.598001	lineto
-10.440000	-22.686001	lineto
-17.556001	-29.693999	lineto
-25.037999	-21.279001	lineto
-24.633001	-18.449999	lineto
-26.219999	-29.345999	lineto
-34.947001	-30.365999	lineto
-40.758001	-21.180001	lineto
-38.697001	-22.761000	lineto
-41.229000	-33.948000	lineto
-31.545001	-35.975999	lineto
-21.567000	-41.328000	lineto
-16.839000	-34.884001	lineto
-18.504001	-23.777999	lineto
-11.474999	-16.482000	lineto
-3.654000	-13.875000	lineto
7.293000	-10.614000	lineto
13.593000	-12.120000	lineto
19.584000	-2.559000	lineto
28.574999	-1.833000	lineto
29.699999	9.294000	lineto
37.928999	15.924000	lineto
45.972001	10.107000	lineto
52.770000	19.335001	lineto
54.053999	17.211000	lineto
62.934002	11.034000	lineto
58.728001	6.930000	lineto
53.601002	-1.641000	lineto
48.222001	-9.471000	lineto
42.192000	-15.030001	lineto
48.906000	-20.564999	lineto
45.771000	-19.797000	lineto
46.340999	-31.142999	lineto
38.583000	-32.240999	lineto
31.488001	-25.043999	lineto
33.165001	-29.703000	lineto
30.717001	-40.001999	lineto
21.075000	-35.748001	lineto
18.279000	-30.723001	lineto
20.322001	-40.427999	lineto
13.431000	-46.379997	lineto
5.238000	-38.610000	lineto
7.644000	-39.063000	lineto
8.820000	-27.687000	lineto
17.541000	-20.564999	lineto
24.482999	-16.370999	lineto
28.602001	-5.871000	lineto
35.421000	0.270000	lineto
33.618001	11.496000	lineto
37.281000	21.066000	lineto
30.072001	29.853001	lineto
39.183000	35.975999	lineto
45.384001	34.340999	lineto
36.354000	31.448999	lineto
41.487001	21.375000	lineto
33.852001	13.710000	lineto
24.357000	20.198999	lineto
20.649000	20.357999	lineto
23.631000	9.555000	lineto
17.297999	6.504000	lineto
8.010000	11.955000	lineto
8.862000	9.375000	lineto
11.097000	-1.608000	lineto
1.359000	-1.689000	lineto
-4.293000	2.904000	lineto
0.078000	-5.304000	lineto
-3.306000	-13.362000	lineto
-13.947001	-9.183000	lineto
-13.026000	-9.438000	lineto
-10.599000	-20.663999	lineto
-18.810000	-23.748001	lineto
stroke
showpage
