-32.897999	26.196000	moveto
-29.436001	17.202000	lineto
-28.751999	19.434000	lineto
-22.553999	12.951000	lineto
-25.917000	13.152000	lineto
-16.533000	11.361000	lineto
-15.960001	10.485000	lineto
-6.480000	11.949000	lineto
-6.783000	6.081000	lineto
0.660000	3.237000	lineto
3.339000	5.280000	lineto
4.494000	15.528000	lineto
13.713000	21.500999	lineto
17.484000	14.898000	lineto
16.758000	23.456999	lineto
6.795000	21.539999	lineto
4.932000	32.840999	lineto
15.581999	35.631000	lineto
15.291000	27.896999	lineto
5.502000	31.913999	lineto
8.607000	42.948000	lineto
18.558000	40.490999	lineto
12.492000	36.146999	lineto
4.629000	44.495999	lineto
10.155000	53.829000	lineto
20.967000	50.948999	lineto
25.221000	53.508001	lineto
28.254001	48.123001	lineto
21.747000	50.499001	lineto
27.609000	50.046000	lineto
20.505000	52.764001	lineto
13.350000	47.691001	lineto
3.090000	47.532000	lineto
-3.453000	38.297999	lineto
-11.000999	36.038999	lineto
-22.098001	34.464000	lineto
-24.756000	32.621999	lineto
-21.215999	38.748001	lineto
-23.678999	37.793999	lineto
-17.034000	40.814999	lineto
-20.313000	40.692000	lineto
-12.792000	42.245999	lineto
-13.284000	41.196001	lineto
-4.035000	35.385000	lineto
-0.465000	29.658000	lineto
3.396000	19.248000	lineto
7.812000	12.882000	lineto
2.418000	19.344000	lineto
-7.917000	18.534000	lineto
-12.594000	28.200000	lineto
-16.953000	25.887001	lineto
-20.177999	29.883000	lineto
-15.231000	26.661000	lineto
-22.745999	27.435000	lineto
-16.232999	25.500000	lineto
-19.977000	24.107999	lineto
-12.525001	26.352000	lineto
-15.591000	21.206999	lineto
-13.992000	21.780001	lineto
-6.582000	14.616000	lineto
-12.663001	14.358000	lineto
-20.196000	6.543000	lineto
-29.501999	12.774000	lineto
-37.602001	7.929000	lineto
-31.917000	-1.098000	lineto
-42.144001	-3.507000	lineto
-42.287999	7.173000	lineto
-33.510000	3.027000	lineto
-41.274001	-4.317000	lineto
-46.211998	4.026000	lineto
-36.771000	7.734000	lineto
-33.003001	-2.832000	lineto
-42.660001	-5.910000	lineto
-41.741999	2.643000	lineto
-30.470999	2.370000	lineto
-26.811001	-2.739000	lineto
-15.864000	-3.735000	lineto
-10.008000	-2.385000	lineto
0.525000	1.050000	lineto
2.982000	-4.518000	lineto
stroke
